Date,Symbol,Open,High,Low,Close,Volume From,Volume To
2018-08-11,BTCUSD,6141.5,6228.9,5969.6,6228.9,2586.37,15763120.05
2018-08-10,BTCUSD,6536,6579.1,6010,6141.5,7526.91,47487206.71
2018-08-09,BTCUSD,6275.9,6630.5,6179.1,6536,5942.17,38175637.9
2018-08-08,BTCUSD,6717.8,6717.8,6120,6275.9,9468.23,60523770.56
2018-08-07,BTCUSD,6935.7,7149,6659.9,6717.8,6505.5,45042696.31
2018-08-06,BTCUSD,7026.9,7159.9,6833,6935.7,3152.51,21982992.47
2018-08-05,BTCUSD,7024.5,7088.4,6880.1,7026.9,3309.97,23149466.96
2018-08-04,BTCUSD,7415,7485.9,6927,7024.5,4985.95,35634274.86
2018-08-03,BTCUSD,7534.8,7534.8,7254.6,7415,5256.11,38867189.16
2018-08-02,BTCUSD,7604.1,7700,7455.7,7534.8,3842.82,29054250.04
2018-08-01,BTCUSD,7726,7757.7,7423,7604.1,4418.98,33402095.45
2018-07-31,BTCUSD,8170,8170,7634.8,7726,5451.55,42637335.41
2018-07-30,BTCUSD,8213.5,8274.9,7850.1,8170,4501.07,36331209.39
2018-07-29,BTCUSD,8230.8,8290.2,8125,8213.5,1714.22,14079397.93
2018-07-28,BTCUSD,8177,8250,8072,8230.8,1775.35,14506907.39
2018-07-27,BTCUSD,7925,8274.8,7800.5,8177,5530.02,44301643.9
2018-07-26,BTCUSD,8166,8315,7840,7925,5606.15,45411174.95
2018-07-25,BTCUSD,8401.8,8496.6,8062.1,8166,5754.8,47439488.09
2018-07-24,BTCUSD,7720,8491.1,7695,8401.8,8313.91,67579912.64
2018-07-23,BTCUSD,7401.1,7844.9,7375.8,7720,5418.04,41614357.33
2018-07-22,BTCUSD,7396.7,7581.9,7320,7401.1,2554.54,19038059.12
2018-07-21,BTCUSD,7320,7447.9,7200.3,7396.7,2408.93,17640463.15
2018-07-20,BTCUSD,7472.3,7670.5,7238.8,7320,5351.46,39715551.22
2018-07-19,BTCUSD,7367.4,7548.8,7280.8,7472.3,4114.21,30512006.33
2018-07-18,BTCUSD,7316.9,7599,7234.6,7367.4,6061.27,44962688.39
2018-07-17,BTCUSD,6727,7475,6667.1,7316.9,7189.75,50891733.61
2018-07-16,BTCUSD,6335.4,6750,6328,6727,5254.48,34481828.37
2018-07-15,BTCUSD,6250.4,6386.9,6234.5,6335.4,2274.53,14400736.93
2018-07-14,BTCUSD,6214.9,6329.5,6187,6250.4,1472.42,9195992.95
2018-07-13,BTCUSD,6242.5,6356,6126.1,6214.9,2996.31,18688835.15
2018-07-12,BTCUSD,6377.9,6378,6073.3,6242.5,4293.16,26591062.29
2018-07-11,BTCUSD,6304.6,6400.6,6279,6377.9,2466.39,15658246.92
2018-07-10,BTCUSD,6662.5,6684.2,6276.7,6304.6,4426.65,28541928.3
2018-07-09,BTCUSD,6704.7,6800,6610,6662.5,2209.59,14803316.2
2018-07-08,BTCUSD,6755.1,6777.1,6680.5,6704.7,1772.92,11941837.63
2018-07-07,BTCUSD,6595.4,6838.5,6503.2,6755.1,2229.46,14831882.92
2018-07-06,BTCUSD,6526.2,6639.2,6450,6595.4,2360.02,15452167.98
2018-07-05,BTCUSD,6584.2,6715.2,6450,6526.2,3319.76,21839799.93
2018-07-04,BTCUSD,6495.5,6790,6399.8,6584.2,3812.1,25103472.46
2018-07-03,BTCUSD,6617.7,6670,6467.6,6495.5,2754.88,18103787.3
2018-07-02,BTCUSD,6345.8,6678.7,6275,6617.7,3636.8,23736023.86
2018-07-01,BTCUSD,6387.9,6433.3,6254.3,6345.8,1940.49,12314268.86
2018-06-30,BTCUSD,6196.9,6525,6190.5,6387.9,3471.51,22133357.79
2018-06-29,BTCUSD,5858.6,6309,5787.7,6196.9,5131.95,30577335.55
2018-06-28,BTCUSD,6134.2,6161.1,5820,5858.6,3613.98,21762325.7
2018-06-27,BTCUSD,6081.3,6239.9,6000,6134.2,3991.59,24358773.9
2018-06-26,BTCUSD,6245.5,6278.8,6033.3,6081.3,3434.66,21200207.96
2018-06-25,BTCUSD,6150.1,6341.4,6066,6245.5,4188.53,26008072.7
2018-06-24,BTCUSD,6154.1,6275,5650,6150.1,9238.72,55344842.05
2018-06-23,BTCUSD,6055.5,6292.4,6034.7,6154.1,3564.59,21863416.89
2018-06-22,BTCUSD,6716.1,6725.3,5950,6055.5,8629.49,53966786.78
2018-06-21,BTCUSD,6755.4,6787.6,6679,6716.1,2106.25,14174017.77
2018-06-20,BTCUSD,6740.2,6814,6515,6755.4,3587.06,23959025.32
2018-06-19,BTCUSD,6706.6,6854.3,6658.6,6740.2,2759.39,18571722.06
2018-06-18,BTCUSD,6440.8,6800,6359.1,6706.6,3638.49,23925931.47
2018-06-17,BTCUSD,6481.4,6574.6,6425,6440.8,1638.48,10649870.97
2018-06-16,BTCUSD,6387.6,6550,6324.2,6481.4,2365.45,15261232.84
2018-06-15,BTCUSD,6640.7,6678.1,6355.1,6387.6,3927.77,25652095.1
2018-06-14,BTCUSD,6294.2,6734.8,6264.4,6640.7,7047.23,45818830.76
2018-06-13,BTCUSD,6547.2,6634.3,6122.1,6294.2,7130.95,45345815.87
2018-06-12,BTCUSD,6877,6885.6,6450,6547.2,4724.87,31558252.4
